NodeID,X,Y,index_righ,permanent_,fdate,resolution,gnis_id,gnis_name,areasqkm,elevation,reachcode,ftype,fcode,visibility,Shape_Leng,Shape_Area,area_m2,geometry
2770,556188.1305,4407275.35194,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (556188.1305004889 4407275.351939559 -1.0341918823542073e-6)
2832,552523.214785,4406140.94093,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (552523.2147850757 4406140.9409305025 -1.0341918823542073e-6)
2833,553350.387522,4406291.33594,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (553350.3875218462 4406291.335938642 -1.0341918823542073e-6)
2834,554114.895555,4406391.59898,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (554114.8955545584 4406391.5989787355 -1.0341918823542073e-6)
2836,554767.696835,4407051.34093,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (554767.6968351658 4407051.34093135 -1.0341918823542073e-6)
2837,555579.587652,4406680.03892,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (555579.5876519224 4406680.038915005 -1.0341918823542073e-6)
2838,556247.619141,4406762.71092,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (556247.619140544 4406762.710915081 -1.0341918823542073e-6)
2903,555169.482692,4405820.14093,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (555169.4826915404 4405820.140930204 -1.0341918823542073e-6)
2904,554847.778243,4406452.12391,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (554847.7782432409 4406452.123906791 -1.0341918823542073e-6)
2906,556192.796612,4406280.29952,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (556192.7966124928 4406280.299522631 -1.0341918823542073e-6)
2975,554944.586435,4404894.09792,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (554944.586435331 4404894.09792134 -1.0341918823542073e-6)
2976,555208.044484,4404412.69594,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (555208.044483576 4404412.695936892 -1.0341918823542073e-6)
3043,553428.774338,4403372.67994,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (553428.7743379185 4403372.679935923 -1.0341918823542073e-6)
3044,553818.603074,4403929.59014,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (553818.6030742824 4403929.590144442 -1.0341918823542073e-6)
3045,554865.211203,4403954.82496,3.0,114921203,2023-01-28,2.0,00254624,Black Butte Lake,11.38324428,474.0,18020115001758,390.0,39010.0,5000000.0,0.505244144939219,0.001197009989689,11383244.2776,POINT Z (554865.2112032566 4403954.8249604665 -1.0341918823542073e-6)
