Year,Month,VALUE,Datetime_EOM,C2VSim_Date,Sensor
1985,1,216.35399999999998,1985-01-31,01/31/1985_24:00,6
1985,2,215.715,1985-02-28,02/28/1985_24:00,6
1985,3,216.506,1985-03-31,03/31/1985_24:00,6
1985,4,221.718,1985-04-30,04/30/1985_24:00,6
1985,5,221.29666666666665,1985-05-31,05/31/1985_24:00,6
1985,6,218.185,1985-06-30,06/30/1985_24:00,6
1985,7,214.564,1985-07-31,07/31/1985_24:00,6
1985,8,210.5925,1985-08-31,08/31/1985_24:00,6
1985,9,208.29500000000002,1985-09-30,09/30/1985_24:00,6
1985,10,208.834,1985-10-31,10/31/1985_24:00,6
1985,11,210.3925,1985-11-30,11/30/1985_24:00,6
1985,12,212.798,1985-12-31,12/31/1985_24:00,6
1986,1,214.79333333333332,1986-01-31,01/31/1986_24:00,6
