Year,Month,VALUE,Datetime_EOM,C2VSim_Date,Sensor,VALUE_ELEV
,,20000.0,1983-11-30,11/30/1983_24:00,15,230.54137931034484
1983.0,12.0,32460.0,1983-12-31,12/31/1983_24:00,15,236.29150579150578
1984.0,1.0,28070.0,1984-01-31,01/31/1984_24:00,15,234.59652509652508
1984.0,2.0,34780.0,1984-02-29,02/29/1984_24:00,15,237.09333333333333
1984.0,3.0,26710.0,1984-03-31,03/31/1984_24:00,15,233.980093676815
1984.0,4.0,31380.0,1984-04-30,04/30/1984_24:00,15,235.87451737451735
1984.0,5.0,36400.0,1984-05-31,05/31/1984_24:00,15,237.63333333333335
1984.0,6.0,39440.0,1984-06-30,06/30/1984_24:00,15,238.64666666666668
1984.0,7.0,33840.0,1984-07-31,07/31/1984_24:00,15,236.78
1984.0,8.0,42650.0,1984-08-31,08/31/1984_24:00,15,239.69287833827892
1984.0,9.0,33000.0,1984-09-30,09/30/1984_24:00,15,236.5
1984.0,10.0,12410.0,1984-10-31,10/31/1984_24:00,15,226.14242424242423
1984.0,11.0,28070.0,1984-11-30,11/30/1984_24:00,15,234.59652509652508
1984.0,12.0,29310.0,1984-12-31,12/31/1984_24:00,15,235.07528957528956
1985.0,1.0,27380.0,1985-01-31,01/31/1985_24:00,15,234.29391100702577
1985.0,2.0,24370.0,1985-02-28,02/28/1985_24:00,15,232.884074941452
1985.0,3.0,32460.0,1985-03-31,03/31/1985_24:00,15,236.29150579150578
1985.0,4.0,43300.0,1985-04-30,04/30/1985_24:00,15,239.88575667655786
1985.0,5.0,41680.0,1985-05-31,05/31/1985_24:00,15,239.39333333333335
1985.0,6.0,33000.0,1985-06-30,06/30/1985_24:00,15,236.5
1985.0,7.0,33000.0,1985-07-31,07/31/1985_24:00,15,236.5
1985.0,8.0,29800.0,1985-08-31,08/31/1985_24:00,15,235.26447876447878
1985.0,9.0,21080.0,1985-09-30,09/30/1985_24:00,15,231.13724137931035
1985.0,10.0,6360.0,1985-10-31,10/31/1985_24:00,15,221.88551859099806
1985.0,11.0,16980.0,1985-11-30,11/30/1985_24:00,15,228.8751724137931
1985.0,12.0,33560.0,1985-12-31,12/31/1985_24:00,15,236.6866666666667
1986.0,1.0,31920.0,1986-01-31,01/31/1986_24:00,15,236.0830115830116
1986.0,2.0,32460.0,1986-02-28,02/28/1986_24:00,15,236.29150579150578
1986.0,3.0,31380.0,1986-03-31,03/31/1986_24:00,15,235.87451737451735
1986.0,4.0,38800.0,1986-04-30,04/30/1986_24:00,15,238.43333333333334
1986.0,5.0,41360.0,1986-05-31,05/31/1986_24:00,15,239.2866666666667
1986.0,6.0,42650.0,1986-06-30,06/30/1986_24:00,15,239.69287833827892
1986.0,7.0,32730.0,1986-07-31,07/31/1986_24:00,15,236.39575289575288
1986.0,8.0,32460.0,1986-08-31,08/31/1986_24:00,15,236.29150579150578
1986.0,9.0,17490.0,1986-09-30,09/30/1986_24:00,15,229.15655172413796
1986.0,10.0,18720.0,1986-10-31,10/31/1986_24:00,15,229.83517241379315
1986.0,11.0,11930.0,1986-11-30,11/30/1986_24:00,15,225.85151515151517
1986.0,12.0,18900.0,1986-12-31,12/31/1986_24:00,15,229.9344827586207
1987.0,1.0,11440.0,1987-01-31,01/31/1987_24:00,15,225.55454545454546
1987.0,2.0,27150.0,1987-02-28,02/28/1987_24:00,15,234.18618266978925
1987.0,3.0,39440.0,1987-03-31,03/31/1987_24:00,15,238.64666666666668
1987.0,4.0,30050.0,1987-04-30,04/30/1987_24:00,15,235.36100386100384
1987.0,5.0,27820.0,1987-05-31,05/31/1987_24:00,15,234.5
1987.0,6.0,37600.0,1987-06-30,06/30/1987_24:00,15,238.03333333333336
1987.0,7.0,29804.0,1987-07-31,07/31/1987_24:00,15,235.26602316602316
1987.0,8.0,37380.0,1987-08-31,08/31/1987_24:00,15,237.95999999999998
1987.0,9.0,30840.0,1987-09-30,09/30/1987_24:00,15,235.66602316602314
1987.0,10.0,10648.0,1987-10-31,10/31/1987_24:00,15,225.07454545454544
1987.0,11.0,29060.0,1987-11-30,11/30/1987_24:00,15,234.97876447876448
1987.0,12.0,28564.0,1987-12-31,12/31/1987_24:00,15,234.78725868725869
1988.0,1.0,26488.0,1988-01-31,01/31/1988_24:00,15,233.87611241217797
1988.0,2.0,24165.0,1988-02-29,02/29/1988_24:00,15,232.78805620608898
1988.0,3.0,24370.0,1988-03-31,03/31/1988_24:00,15,232.884074941452
1988.0,4.0,37000.0,1988-04-30,04/30/1988_24:00,15,237.83333333333334
1988.0,5.0,27376.0,1988-05-31,05/31/1988_24:00,15,234.292037470726
1988.0,6.0,23167.0,1988-06-30,06/30/1988_24:00,15,232.28868965517242
1988.0,7.0,31380.0,1988-07-31,07/31/1988_24:00,15,235.87451737451735
1988.0,8.0,17320.0,1988-08-31,08/31/1988_24:00,15,229.0627586206897
1988.0,9.0,8667.0,1988-09-30,09/30/1988_24:00,15,223.69138943248532
,,7217.5,1988-10-31,10/31/1988_24:00,15,222.5567514677104
1988.0,11.0,5768.0,1988-11-30,11/30/1988_24:00,15,221.42211350293542
1988.0,12.0,5521.0,1988-12-31,12/31/1988_24:00,15,221.22876712328767
1989.0,1.0,4900.0,1989-01-31,01/31/1989_24:00,15,220.74266144814092
1989.0,2.0,4308.0,1989-02-28,02/28/1989_24:00,15,220.13822963438102
1989.0,3.0,15096.0,1989-03-31,03/31/1989_24:00,15,227.770303030303
1989.0,4.0,23755.0,1989-04-30,04/30/1989_24:00,15,232.59601873536297
1989.0,5.0,20534.0,1989-05-31,05/31/1989_24:00,15,230.83600000000004
1989.0,6.0,22780.0,1989-06-30,06/30/1989_24:00,15,232.07517241379313
1989.0,7.0,25600.0,1989-07-31,07/31/1989_24:00,15,233.46018735362998
1989.0,8.0,23550.0,1989-08-31,08/31/1989_24:00,15,232.5
1989.0,9.0,21635.0,1989-09-30,09/30/1989_24:00,15,231.4434482758621
1989.0,10.0,15268.0,1989-10-31,10/31/1989_24:00,15,227.87454545454545
1989.0,11.0,17150.0,1989-11-30,11/30/1989_24:00,15,228.96896551724137
1989.0,12.0,19983.0,1989-12-31,12/31/1989_24:00,15,230.53199999999998
1990.0,1.0,22209.0,1990-01-31,01/31/1990_24:00,15,231.76013793103448
1990.0,2.0,24165.0,1990-02-28,02/28/1990_24:00,15,232.78805620608898
1990.0,3.0,21826.0,1990-03-31,03/31/1990_24:00,15,231.5488275862069
1990.0,4.0,23167.0,1990-04-30,04/30/1990_24:00,15,232.28868965517242
1990.0,5.0,25395.0,1990-05-31,05/31/1990_24:00,15,233.36416861826694
1990.0,6.0,18900.0,1990-06-30,06/30/1990_24:00,15,229.9344827586207
1990.0,7.0,20350.0,1990-07-31,07/31/1990_24:00,15,230.7344827586207
1990.0,8.0,22209.0,1990-08-31,08/31/1990_24:00,15,231.76013793103448
1990.0,9.0,3838.0,1990-09-30,09/30/1990_24:00,15,219.535279025016
1990.0,10.0,4693.0,1990-10-31,10/31/1990_24:00,15,220.58062622309197
1990.0,11.0,4693.0,1990-11-30,11/30/1990_24:00,15,220.58062622309197
1990.0,12.0,9552.0,1990-12-31,12/31/1990_24:00,15,224.38414872798435
1991.0,1.0,15096.0,1991-01-31,01/31/1991_24:00,15,227.770303030303
1991.0,2.0,17660.0,1991-02-28,02/28/1991_24:00,15,229.25034482758622
1991.0,3.0,21635.0,1991-03-31,03/31/1991_24:00,15,231.4434482758621
1991.0,4.0,18000.0,1991-04-30,04/30/1991_24:00,15,229.43793103448277
1991.0,5.0,24780.0,1991-05-31,05/31/1991_24:00,15,233.07611241217796
1991.0,6.0,26932.0,1991-06-30,06/30/1991_24:00,15,234.084074941452
1991.0,7.0,24780.0,1991-07-31,07/31/1991_24:00,15,233.07611241217796
1991.0,8.0,27500.0,1991-08-31,08/31/1991_24:00,15,234.35011709601875
1991.0,9.0,11122.0,1991-09-30,09/30/1991_24:00,15,225.3618181818182
1991.0,10.0,6850.0,1991-10-31,10/31/1991_24:00,15,222.26908023483367
1991.0,11.0,7950.0,1991-11-30,11/30/1991_24:00,15,223.13013698630135
1991.0,12.0,10648.0,1991-12-31,12/31/1991_24:00,15,225.07454545454544
1992.0,1.0,14412.0,1992-01-31,01/31/1992_24:00,15,227.3557575757576
1992.0,2.0,16300.0,1992-02-29,02/29/1992_24:00,15,228.5
1992.0,3.0,24370.0,1992-03-31,03/31/1992_24:00,15,232.884074941452
1992.0,4.0,31110.0,1992-04-30,04/30/1992_24:00,15,235.77027027027026
1992.0,5.0,29804.0,1992-05-31,05/31/1992_24:00,15,235.26602316602316
1992.0,6.0,23358.0,1992-06-30,06/30/1992_24:00,15,232.39406896551725
1992.0,7.0,23358.0,1992-07-31,07/31/1992_24:00,15,232.39406896551725
1992.0,8.0,24165.0,1992-08-31,08/31/1992_24:00,15,232.78805620608898
1992.0,9.0,15096.0,1992-09-30,09/30/1992_24:00,15,227.770303030303
1992.0,10.0,9110.0,1992-10-31,10/31/1992_24:00,15,224.03816046966733
1992.0,11.0,13236.0,1992-11-30,11/30/1992_24:00,15,226.6430303030303
1992.0,12.0,18360.0,1992-12-31,12/31/1992_24:00,15,229.63655172413792
1993.0,1.0,22784.0,1993-01-31,01/31/1993_24:00,15,232.07737931034484
1993.0,2.0,23755.0,1993-02-28,02/28/1993_24:00,15,232.59601873536297
1993.0,3.0,33560.0,1993-03-31,03/31/1993_24:00,15,236.6866666666667
1993.0,4.0,35800.0,1993-04-30,04/30/1993_24:00,15,237.43333333333334
1993.0,5.0,38500.0,1993-05-31,05/31/1993_24:00,15,238.33333333333334
1993.0,6.0,26710.0,1993-06-30,06/30/1993_24:00,15,233.980093676815
1993.0,7.0,26044.0,1993-07-31,07/31/1993_24:00,15,233.66814988290398
1993.0,8.0,26488.0,1993-08-31,08/31/1993_24:00,15,233.87611241217797
1993.0,9.0,21084.0,1993-09-30,09/30/1993_24:00,15,231.13944827586207
1993.0,10.0,9110.0,1993-10-31,10/31/1993_24:00,15,224.03816046966733
1993.0,11.0,11122.0,1993-11-30,11/30/1993_24:00,15,225.3618181818182
1993.0,12.0,14462.0,1993-12-31,12/31/1993_24:00,15,227.38606060606062
1994.0,1.0,18360.0,1994-01-31,01/31/1994_24:00,15,229.63655172413792
1994.0,2.0,24575.0,1994-02-28,02/28/1994_24:00,15,232.980093676815
1994.0,3.0,26488.0,1994-03-31,03/31/1994_24:00,15,233.87611241217797
1994.0,4.0,37300.0,1994-04-30,04/30/1994_24:00,15,237.93333333333334
1994.0,5.0,31110.0,1994-05-31,05/31/1994_24:00,15,235.77027027027026
1994.0,6.0,30300.0,1994-06-30,06/30/1994_24:00,15,235.45752895752895
1994.0,7.0,25190.0,1994-07-31,07/31/1994_24:00,15,233.26814988290397
1994.0,8.0,31920.0,1994-08-31,08/31/1994_24:00,15,236.0830115830116
1994.0,9.0,18180.0,1994-09-30,09/30/1994_24:00,15,229.53724137931033
1994.0,10.0,7950.0,1994-10-31,10/31/1994_24:00,15,223.13013698630135
1994.0,11.0,11966.0,1994-11-30,11/30/1994_24:00,15,225.87333333333333
1994.0,12.0,15012.0,1994-12-31,12/31/1994_24:00,15,227.71939393939394
1995.0,1.0,22784.0,1995-01-31,01/31/1995_24:00,15,232.07737931034484
1995.0,2.0,25190.0,1995-02-28,02/28/1995_24:00,15,233.26814988290397
1995.0,3.0,30300.0,1995-03-31,03/31/1995_24:00,15,235.45752895752895
1995.0,4.0,31380.0,1995-04-30,04/30/1995_24:00,15,235.87451737451735
1995.0,5.0,26266.0,1995-05-31,05/31/1995_24:00,15,233.772131147541
1995.0,6.0,32730.0,1995-06-30,06/30/1995_24:00,15,236.39575289575288
1995.0,7.0,31110.0,1995-07-31,07/31/1995_24:00,15,235.77027027027026
1995.0,8.0,29556.0,1995-08-31,08/31/1995_24:00,15,235.17027027027027
1995.0,9.0,9257.0,1995-09-30,09/30/1995_24:00,15,224.153228962818
1995.0,10.0,5870.0,1995-10-31,10/31/1995_24:00,15,221.50195694716243
1995.0,11.0,5870.0,1995-11-30,11/30/1995_24:00,15,221.50195694716243
1995.0,12.0,8000.0,1995-12-31,12/31/1995_24:00,15,223.16927592954988
1996.0,1.0,27598.0,1996-01-31,01/31/1996_24:00,15,234.396018735363
1996.0,2.0,24165.0,1996-02-29,02/29/1996_24:00,15,232.78805620608898
1996.0,3.0,26488.0,1996-03-31,03/31/1996_24:00,15,233.87611241217797
1996.0,4.0,30000.0,1996-04-30,04/30/1996_24:00,15,235.34169884169881
1996.0,5.0,28068.0,1996-05-31,05/31/1996_24:00,15,234.5957528957529
1996.0,6.0,28609.0,1996-06-30,06/30/1996_24:00,15,234.80463320463323
1996.0,7.0,23579.0,1996-07-31,07/31/1996_24:00,15,232.51358313817332
1996.0,8.0,22000.0,1996-08-31,08/31/1996_24:00,15,231.6448275862069
1996.0,9.0,23064.0,1996-09-30,09/30/1996_24:00,15,232.2318620689655
1996.0,10.0,10806.0,1996-10-31,10/31/1996_24:00,15,225.17030303030302
1996.0,11.0,10016.0,1996-11-30,11/30/1996_24:00,15,224.69151515151515
1996.0,12.0,14412.0,1996-12-31,12/31/1996_24:00,15,227.3557575757576
1997.0,1.0,23234.0,1997-01-31,01/31/1997_24:00,15,232.3256551724138
1997.0,2.0,24000.0,1997-02-28,02/28/1997_24:00,15,232.71077283372367
1997.0,3.0,25600.0,1997-03-31,03/31/1997_24:00,15,233.46018735362998
1997.0,4.0,23358.0,1997-04-30,04/30/1997_24:00,15,232.39406896551725
1997.0,5.0,35240.0,1997-05-31,05/31/1997_24:00,15,237.24666666666667
1997.0,6.0,23167.0,1997-06-30,06/30/1997_24:00,15,232.28868965517242
1997.0,7.0,27820.0,1997-07-31,07/31/1997_24:00,15,234.5
1997.0,8.0,32440.0,1997-08-31,08/31/1997_24:00,15,236.28378378378378
1997.0,9.0,18360.0,1997-09-30,09/30/1997_24:00,15,229.63655172413792
1997.0,10.0,18000.0,1997-10-31,10/31/1997_24:00,15,229.43793103448277
1997.0,11.0,10490.0,1997-11-30,11/30/1997_24:00,15,224.97878787878787
1997.0,12.0,16300.0,1997-12-31,12/31/1997_24:00,15,228.5
1998.0,1.0,20350.0,1998-01-31,01/31/1998_24:00,15,230.7344827586207
1998.0,2.0,26710.0,1998-02-28,02/28/1998_24:00,15,233.980093676815
1998.0,3.0,28068.0,1998-03-31,03/31/1998_24:00,15,234.5957528957529
1998.0,4.0,27598.0,1998-04-30,04/30/1998_24:00,15,234.396018735363
1998.0,5.0,23627.0,1998-05-31,05/31/1998_24:00,15,232.5360655737705
1998.0,6.0,30552.0,1998-06-30,06/30/1998_24:00,15,235.55482625482625
1998.0,7.0,33290.0,1998-07-31,07/31/1998_24:00,15,236.5966666666667
1998.0,8.0,36400.0,1998-08-31,08/31/1998_24:00,15,237.63333333333335
1998.0,9.0,34000.0,1998-09-30,09/30/1998_24:00,15,236.83333333333334
1998.0,10.0,7262.0,1998-10-31,10/31/1998_24:00,15,222.59158512720154
1998.0,11.0,4026.0,1998-11-30,11/30/1998_24:00,15,219.776459268762
1998.0,12.0,3932.0,1998-12-31,12/31/1998_24:00,15,219.65586914688902
1999.0,1.0,27154.0,1999-01-31,01/31/1999_24:00,15,234.188056206089
1999.0,2.0,24780.0,1999-02-28,02/28/1999_24:00,15,233.07611241217796
1999.0,3.0,25600.0,1999-03-31,03/31/1999_24:00,15,233.46018735362998
1999.0,4.0,32190.0,1999-04-30,04/30/1999_24:00,15,236.1872586872587
1999.0,5.0,31380.0,1999-05-31,05/31/1999_24:00,15,235.87451737451735
1999.0,6.0,30840.0,1999-06-30,06/30/1999_24:00,15,235.66602316602314
1999.0,7.0,32730.0,1999-07-31,07/31/1999_24:00,15,236.39575289575288
1999.0,8.0,37300.0,1999-08-31,08/31/1999_24:00,15,237.93333333333334
1999.0,9.0,31110.0,1999-09-30,09/30/1999_24:00,15,235.77027027027026
1999.0,10.0,15682.0,1999-10-31,10/31/1999_24:00,15,228.12545454545455
1999.0,11.0,14580.0,1999-11-30,11/30/1999_24:00,15,227.45757575757574
1999.0,12.0,25822.0,1999-12-31,12/31/1999_24:00,15,233.564168618267
2000.0,1.0,22582.0,2000-01-31,01/31/2000_24:00,15,231.96593103448276
2000.0,2.0,14580.0,2000-02-29,02/29/2000_24:00,15,227.45757575757574
2000.0,3.0,26932.0,2000-03-31,03/31/2000_24:00,15,234.084074941452
2000.0,4.0,29308.0,2000-04-30,04/30/2000_24:00,15,235.07451737451737
2000.0,5.0,26932.0,2000-05-31,05/31/2000_24:00,15,234.084074941452
2000.0,6.0,28316.0,2000-06-30,06/30/2000_24:00,15,234.6915057915058
2000.0,7.0,31290.0,2000-07-31,07/31/2000_24:00,15,235.83976833976834
2000.0,8.0,35240.0,2000-08-31,08/31/2000_24:00,15,237.24666666666667
2000.0,9.0,34400.0,2000-09-30,09/30/2000_24:00,15,236.96666666666667
2000.0,10.0,22975.0,2000-10-31,10/31/2000_24:00,15,232.18275862068967
2000.0,11.0,20534.0,2000-11-30,11/30/2000_24:00,15,230.83600000000004
2000.0,12.0,27154.0,2000-12-31,12/31/2000_24:00,15,234.188056206089
2001.0,1.0,28316.0,2001-01-31,01/31/2001_24:00,15,234.6915057915058
2001.0,2.0,26710.0,2001-02-28,02/28/2001_24:00,15,233.980093676815
2001.0,3.0,27154.0,2001-03-31,03/31/2001_24:00,15,234.188056206089
2001.0,4.0,34120.0,2001-04-30,04/30/2001_24:00,15,236.87333333333336
2001.0,5.0,32190.0,2001-05-31,05/31/2001_24:00,15,236.1872586872587
2001.0,6.0,31380.0,2001-06-30,06/30/2001_24:00,15,235.87451737451735
2001.0,7.0,30052.0,2001-07-31,07/31/2001_24:00,15,235.36177606177608
2001.0,8.0,30840.0,2001-08-31,08/31/2001_24:00,15,235.66602316602314
2001.0,9.0,26932.0,2001-09-30,09/30/2001_24:00,15,234.084074941452
2001.0,10.0,13404.0,2001-10-31,10/31/2001_24:00,15,226.74484848484846
2001.0,11.0,13236.0,2001-11-30,11/30/2001_24:00,15,226.6430303030303
2001.0,12.0,13908.0,2001-12-31,12/31/2001_24:00,15,227.05030303030304
2002.0,1.0,14412.0,2002-01-31,01/31/2002_24:00,15,227.3557575757576
2002.0,2.0,14244.0,2002-02-28,02/28/2002_24:00,15,227.2539393939394
2002.0,3.0,31110.0,2002-03-31,03/31/2002_24:00,15,235.77027027027026
2002.0,4.0,31650.0,2002-04-30,04/30/2002_24:00,15,235.97876447876448
2002.0,5.0,30300.0,2002-05-31,05/31/2002_24:00,15,235.45752895752895
2002.0,6.0,29308.0,2002-06-30,06/30/2002_24:00,15,235.07451737451737
2002.0,7.0,30300.0,2002-07-31,07/31/2002_24:00,15,235.45752895752895
2002.0,8.0,30300.0,2002-08-31,08/31/2002_24:00,15,235.45752895752895
2002.0,9.0,30300.0,2002-09-30,09/30/2002_24:00,15,235.45752895752895
2002.0,10.0,13236.0,2002-10-31,10/31/2002_24:00,15,226.6430303030303
2002.0,11.0,14412.0,2002-11-30,11/30/2002_24:00,15,227.3557575757576
2002.0,12.0,18540.0,2002-12-31,12/31/2002_24:00,15,229.7358620689655
2003.0,1.0,17660.0,2003-01-31,01/31/2003_24:00,15,229.25034482758622
2003.0,2.0,25600.0,2003-02-28,02/28/2003_24:00,15,233.46018735362998
2003.0,3.0,28564.0,2003-03-31,03/31/2003_24:00,15,234.78725868725869
2003.0,4.0,31110.0,2003-04-30,04/30/2003_24:00,15,235.77027027027026
2003.0,5.0,27598.0,2003-05-31,05/31/2003_24:00,15,234.396018735363
2003.0,6.0,31650.0,2003-06-30,06/30/2003_24:00,15,235.97876447876448
2003.0,7.0,32460.0,2003-07-31,07/31/2003_24:00,15,236.29150579150578
2003.0,8.0,29308.0,2003-08-31,08/31/2003_24:00,15,235.07451737451737
2003.0,9.0,18180.0,2003-09-30,09/30/2003_24:00,15,229.53724137931033
2003.0,10.0,19800.0,2003-10-31,10/31/2003_24:00,15,230.43103448275863
2003.0,11.0,18180.0,2003-11-30,11/30/2003_24:00,15,229.53724137931033
2003.0,12.0,18540.0,2003-12-31,12/31/2003_24:00,15,229.7358620689655
2004.0,1.0,18180.0,2004-01-31,01/31/2004_24:00,15,229.53724137931033
2004.0,2.0,32460.0,2004-02-29,02/29/2004_24:00,15,236.29150579150578
2004.0,3.0,32730.0,2004-03-31,03/31/2004_24:00,15,236.39575289575288
2004.0,4.0,30570.0,2004-04-30,04/30/2004_24:00,15,235.56177606177607
2004.0,5.0,33000.0,2004-05-31,05/31/2004_24:00,15,236.5
2004.0,6.0,33290.0,2004-06-30,06/30/2004_24:00,15,236.5966666666667
2004.0,7.0,31650.0,2004-07-31,07/31/2004_24:00,15,235.97876447876448
2004.0,8.0,31650.0,2004-08-31,08/31/2004_24:00,15,235.97876447876448
2004.0,9.0,18540.0,2004-09-30,09/30/2004_24:00,15,229.7358620689655
2004.0,10.0,4308.0,2004-10-31,10/31/2004_24:00,15,220.13822963438102
2004.0,11.0,4308.0,2004-11-30,11/30/2004_24:00,15,220.13822963438102
2004.0,12.0,4308.0,2004-12-31,12/31/2004_24:00,15,220.13822963438102
2005.0,1.0,23550.0,2005-01-31,01/31/2005_24:00,15,232.5
2005.0,2.0,29556.0,2005-02-28,02/28/2005_24:00,15,235.17027027027027
2005.0,3.0,34120.0,2005-03-31,03/31/2005_24:00,15,236.87333333333336
2005.0,4.0,31920.0,2005-04-30,04/30/2005_24:00,15,236.0830115830116
2005.0,5.0,32460.0,2005-05-31,05/31/2005_24:00,15,236.29150579150578
2005.0,6.0,31110.0,2005-06-30,06/30/2005_24:00,15,235.77027027027026
2005.0,7.0,31920.0,2005-07-31,07/31/2005_24:00,15,236.0830115830116
2005.0,8.0,34400.0,2005-08-31,08/31/2005_24:00,15,236.96666666666667
2005.0,9.0,31110.0,2005-09-30,09/30/2005_24:00,15,235.77027027027026
2005.0,10.0,9858.0,2005-10-31,10/31/2005_24:00,15,224.59575757575757
2005.0,11.0,8520.0,2005-11-30,11/30/2005_24:00,15,223.57632093933464
2005.0,12.0,11280.0,2005-12-31,12/31/2005_24:00,15,225.45757575757574
2006.0,1.0,24165.0,2006-01-31,01/31/2006_24:00,15,232.78805620608898
2006.0,2.0,29556.0,2006-02-28,02/28/2006_24:00,15,235.17027027027027
2006.0,3.0,34400.0,2006-03-31,03/31/2006_24:00,15,236.96666666666667
2006.0,4.0,33290.0,2006-04-30,04/30/2006_24:00,15,236.5966666666667
2006.0,5.0,34680.0,2006-05-31,05/31/2006_24:00,15,237.06
2006.0,6.0,29556.0,2006-06-30,06/30/2006_24:00,15,235.17027027027027
2006.0,7.0,31650.0,2006-07-31,07/31/2006_24:00,15,235.97876447876448
2006.0,8.0,35800.0,2006-08-31,08/31/2006_24:00,15,237.43333333333334
2006.0,9.0,29308.0,2006-09-30,09/30/2006_24:00,15,235.07451737451737
2006.0,10.0,12900.0,2006-10-31,10/31/2006_24:00,15,226.43939393939394
2006.0,11.0,12900.0,2006-11-30,11/30/2006_24:00,15,226.43939393939394
2006.0,12.0,13740.0,2006-12-31,12/31/2006_24:00,15,226.94848484848484
2007.0,1.0,22401.0,2007-01-31,01/31/2007_24:00,15,231.86606896551726
2007.0,2.0,22209.0,2007-02-28,02/28/2007_24:00,15,231.76013793103448
2007.0,3.0,32460.0,2007-03-31,03/31/2007_24:00,15,236.29150579150578
2007.0,4.0,32190.0,2007-04-30,04/30/2007_24:00,15,236.1872586872587
2007.0,5.0,30300.0,2007-05-31,05/31/2007_24:00,15,235.45752895752895
2007.0,6.0,30300.0,2007-06-30,06/30/2007_24:00,15,235.45752895752895
2007.0,7.0,32460.0,2007-07-31,07/31/2007_24:00,15,236.29150579150578
2007.0,8.0,32190.0,2007-08-31,08/31/2007_24:00,15,236.1872586872587
2007.0,9.0,24165.0,2007-09-30,09/30/2007_24:00,15,232.78805620608898
2007.0,10.0,17320.0,2007-10-31,10/31/2007_24:00,15,229.0627586206897
2007.0,11.0,16300.0,2007-11-30,11/30/2007_24:00,15,228.5
2007.0,12.0,17320.0,2007-12-31,12/31/2007_24:00,15,229.0627586206897
2008.0,1.0,18540.0,2008-01-31,01/31/2008_24:00,15,229.7358620689655
2008.0,2.0,22018.0,2008-02-29,02/29/2008_24:00,15,231.65475862068968
2008.0,3.0,29556.0,2008-03-31,03/31/2008_24:00,15,235.17027027027027
2008.0,4.0,24780.0,2008-04-30,04/30/2008_24:00,15,233.07611241217796
2008.0,5.0,29060.0,2008-05-31,05/31/2008_24:00,15,234.97876447876448
2008.0,6.0,25822.0,2008-06-30,06/30/2008_24:00,15,233.564168618267
2008.0,7.0,24985.0,2008-07-31,07/31/2008_24:00,15,233.17213114754094
2008.0,8.0,24985.0,2008-08-31,08/31/2008_24:00,15,233.17213114754094
2008.0,9.0,17320.0,2008-09-30,09/30/2008_24:00,15,229.0627586206897
2008.0,10.0,9257.0,2008-10-31,10/31/2008_24:00,15,224.153228962818
2008.0,11.0,9110.0,2008-11-30,11/30/2008_24:00,15,224.03816046966733
2008.0,12.0,14752.0,2008-12-31,12/31/2008_24:00,15,227.56181818181818
2009.0,1.0,17660.0,2009-01-31,01/31/2009_24:00,15,229.25034482758622
2009.0,2.0,22209.0,2009-02-28,02/28/2009_24:00,15,231.76013793103448
2009.0,3.0,23358.0,2009-03-31,03/31/2009_24:00,15,232.39406896551725
2009.0,4.0,24780.0,2009-04-30,04/30/2009_24:00,15,233.07611241217796
2009.0,5.0,23358.0,2009-05-31,05/31/2009_24:00,15,232.39406896551725
2009.0,6.0,26710.0,2009-06-30,06/30/2009_24:00,15,233.980093676815
2009.0,7.0,29556.0,2009-07-31,07/31/2009_24:00,15,235.17027027027027
2009.0,8.0,30840.0,2009-08-31,08/31/2009_24:00,15,235.66602316602314
2009.0,9.0,26044.0,2009-09-30,09/30/2009_24:00,15,233.66814988290398
2009.0,10.0,12414.0,2009-10-31,10/31/2009_24:00,15,226.14484848484847
2009.0,11.0,12414.0,2009-11-30,11/30/2009_24:00,15,226.14484848484847
2009.0,12.0,12738.0,2009-12-31,12/31/2009_24:00,15,226.34121212121212
2010.0,1.0,18540.0,2010-01-31,01/31/2010_24:00,15,229.7358620689655
2010.0,2.0,25190.0,2010-02-28,02/28/2010_24:00,15,233.26814988290397
2010.0,3.0,30570.0,2010-03-31,03/31/2010_24:00,15,235.56177606177607
2010.0,4.0,32190.0,2010-04-30,04/30/2010_24:00,15,236.1872586872587
2010.0,5.0,30840.0,2010-05-31,05/31/2010_24:00,15,235.66602316602314
2010.0,6.0,29556.0,2010-06-30,06/30/2010_24:00,15,235.17027027027027
2010.0,7.0,29556.0,2010-07-31,07/31/2010_24:00,15,235.17027027027027
2010.0,8.0,29308.0,2010-08-31,08/31/2010_24:00,15,235.07451737451737
2010.0,9.0,27598.0,2010-09-30,09/30/2010_24:00,15,234.396018735363
2010.0,10.0,11442.0,2010-10-31,10/31/2010_24:00,15,225.55575757575758
2010.0,11.0,22401.0,2010-11-30,11/30/2010_24:00,15,231.86606896551726
2010.0,12.0,25822.0,2010-12-31,12/31/2010_24:00,15,233.564168618267
2011.0,1.0,24575.0,2011-01-31,01/31/2011_24:00,15,232.980093676815
2011.0,2.0,25822.0,2011-02-28,02/28/2011_24:00,15,233.564168618267
2011.0,3.0,29557.0,2011-03-31,03/31/2011_24:00,15,235.17065637065636
2011.0,4.0,30522.0,2011-04-30,04/30/2011_24:00,15,235.54324324324324
2011.0,5.0,27824.0,2011-05-31,05/31/2011_24:00,15,234.5015444015444
2011.0,6.0,29193.0,2011-06-30,06/30/2011_24:00,15,235.03011583011582
2011.0,7.0,29072.0,2011-07-31,07/31/2011_24:00,15,234.9833976833977
2011.0,8.0,30436.0,2011-08-31,08/31/2011_24:00,15,235.51003861003863
